/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.46
 -- forward : -0.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -8.12
 -- left : -16.15

('forward', 'red', 'right', 'left')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.06

('right', 'red', 'right', 'forward')
 -- None : 0.37
 -- forward : 0.00
 -- right : -8.26
 -- left : -16.06

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 1.64

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.18

('left', 'red', 'left', None)
 -- None : 1.97
 -- forward : -6.56
 -- right : 1.13
 -- left : -9.00

('right', 'red', None, 'forward')
 -- None : 1.82
 -- forward : -36.62
 -- right : -8.00
 -- left : -35.06

('forward', 'green', None, 'right')
 -- None : -2.84
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.08

('right', 'red', 'right', None)
 -- None : 1.56
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.63
 -- forward : 0.61
 -- right : 0.17
 -- left : 0.13

('right', 'red', 'left', None)
 -- None : 1.32
 -- forward : -16.49
 -- right : 2.11
 -- left : -8.53

('left', 'green', 'right', 'left')
 -- None : -2.05
 -- forward : -0.00
 -- right : -0.16
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : -8.36

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.79
 -- right : 1.32
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.15
 -- forward : -7.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.69
 -- forward : -4.28
 -- right : 1.09
 -- left : -4.34

('left', 'green', None, 'right')
 -- None : -4.15
 -- forward : 0.18
 -- right : 0.16
 -- left : 0.84

('left', 'red', 'forward', 'right')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -1.87
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -4.20
 -- forward : 1.19
 -- right : 0.65
 -- left : 1.87

('forward', 'red', 'forward', 'left')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.39

('left', 'red', None, 'forward')
 -- None : 1.75
 -- forward : -34.60
 -- right : -18.83
 -- left : -35.11

('forward', 'red', None, 'right')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -1.88
 -- forward : 0.00
 -- right : 0.99
 -- left : -8.09

('forward', 'red', 'right', 'forward')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.07

('left', 'green', 'right', None)
 -- None : -2.86
 -- forward : 0.71
 -- right : 0.00
 -- left : -15.93

('forward', 'red', 'left', None)
 -- None : 1.31
 -- forward : -11.63
 -- right : 0.70
 -- left : -9.92

('forward', 'red', 'forward', None)
 -- None : 2.24
 -- forward : -4.30
 -- right : 0.21
 -- left : -8.96

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.91
 -- forward : 1.77
 -- right : 0.17
 -- left : 1.05

('forward', 'green', 'left', 'right')
 -- None : -0.09
 -- forward : 1.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 1.49
 -- forward : -4.34
 -- right : 0.00
 -- left : -3.67

('left', 'red', None, None)
 -- None : 1.87
 -- forward : -11.25
 -- right : 0.69
 -- left : -9.27

('left', 'green', None, 'forward')
 -- None : -4.91
 -- forward : 0.57
 -- right : 0.18
 -- left : 1.62

('forward', 'red', 'left', 'right')
 -- None : 0.77
 -- forward : -3.68
 -- right : 0.45
 -- left : -15.67

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 0.64
 -- forward : 1.13
 -- right : 1.60
 -- left : 0.43

('forward', 'red', 'right', None)
 -- None : 2.02
 -- forward : -4.27
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 1.74
 -- forward : -15.21
 -- right : 0.00
 -- left : -25.64

('forward', 'red', 'left', 'forward')
 -- None : 1.51
 -- forward : -15.83
 -- right : -7.89
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -1.97
 -- forward : 0.75
 -- right : 1.61
 -- left : 0.36

('forward', 'green', 'forward', None)
 -- None : -2.60
 -- forward : 1.51
 -- right : 0.28
 -- left : -15.87

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.47
 -- left : 0.06

('forward', 'red', None, None)
 -- None : 1.48
 -- forward : -21.68
 -- right : 0.85
 -- left : -9.76

('right', 'red', 'forward', 'forward')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.53
 -- right : 1.69
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -4.08
 -- forward : -0.33
 -- right : 2.02
 -- left : -18.21

('left', 'red', 'forward', None)
 -- None : 2.05
 -- forward : -15.74
 -- right : -0.01
 -- left : -8.57

('left', 'green', None, None)
 -- None : -4.49
 -- forward : 0.30
 -- right : 0.17
 -- left : 1.71

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.54
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -2.39
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 1.83
 -- forward : -3.96
 -- right : 0.09
 -- left : -4.35

('left', 'red', 'right', 'forward')
 -- None : 1.02
 -- forward : -16.29
 -- right : -8.07
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.97
 -- forward : 0.00
 -- right : 1.59
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 2.20
 -- forward : -25.09
 -- right : -15.51
 -- left : -36.54

('forward', 'green', None, None)
 -- None : -4.28
 -- forward : 1.93
 -- right : 0.93
 -- left : 0.51

('left', 'red', 'left', 'forward')
 -- None : 1.71
 -- forward : -16.05
 -- right : 0.00
 -- left : -25.60

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 1.85
 -- forward : -16.30
 -- right : 1.51
 -- left : -4.16

('right', 'red', None, None)
 -- None : 1.22
 -- forward : -26.49
 -- right : 1.90
 -- left : -11.43

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -16.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -3.96
 -- forward : 0.56
 -- right : 1.03
 -- left : -15.49

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -3.18
 -- forward : 1.69
 -- right : 0.63
 -- left : 0.33

('forward', 'green', 'right', 'forward')
 -- None : -2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -2.01
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 2.08
 -- forward : 0.00
 -- right : 0.31
 -- left : -3.80

('right', 'green', 'right', None)
 -- None : -1.97
 -- forward : 0.29
 -- right : 1.39
 -- left : -8.37

