/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
('left', 'green', 'forward', 'forward')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.41

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -3.58
 -- forward : 0.00
 -- right : 0.55
 -- left : -15.26

('right', 'green', 'forward', None)
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 1.01
 -- forward : 0.03
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.83
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.43

('forward', 'green', 'right', 'left')
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -7.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 1.74
 -- right : 0.00
 -- left : -14.62

('right', 'red', 'forward', 'left')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : -2.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : -2.78
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : -2.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -2.38
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.49

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.95
 -- forward : -19.81
 -- right : 0.00
 -- left : -5.36

('right', 'red', 'left', 'left')
 -- None : 2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.46
 -- forward : -35.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -5.34
 -- forward : 2.20
 -- right : 0.14
 -- left : 0.58

('forward', 'red', 'forward', 'forward')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 1.97
 -- forward : 0.00
 -- right : -9.73
 -- left : -20.05

('forward', 'green', 'left', None)
 -- None : 0.89
 -- forward : 1.65
 -- right : 0.47
 -- left : 0.17

('left', 'red', 'left', None)
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.18
 -- left : -4.83

